,Normalized True Value,Normalized Predicted Value,True Value,Predicted Value
937,0.4440057840082219,0.4500608,772.4274006871148,775.2364
938,0.4264279794105841,0.4403293,764.2728812362469,770.72186
939,0.7060156215632352,0.54483753,893.976386215615,819.2043
940,0.30489474086754176,0.39866123,707.8923957142163,751.3916
941,0.3034137503101879,0.37464118,707.2053493746457,740.2485
942,0.25100411256439537,0.53005654,682.891993970272,812.3472
943,0.4011075063798688,0.4213236,752.5264604197423,761.9049
944,0.32244216025492434,0.36901733,716.0328191619873,737.63947
945,0.2978519499281087,0.5094037,704.6251745214332,802.7662
946,0.36286863141074455,0.40177318,734.7870636718156,752.83527
947,0.3549889861481814,0.42312402,731.1316173842772,762.7401
948,0.4971018023383553,0.44450766,797.059174913055,772.6602
949,0.3902233991842692,0.30277792,747.477214176342,706.9104
950,0.4322691104934333,0.38081545,766.9826403967603,743.1128
951,0.41179549954229633,0.3988028,757.4847274006752,751.4573
952,0.393249542763477,0.6038623,748.8810724648273,846.5864
953,0.35242639332496695,0.35117108,729.9428049301688,729.3605
954,0.47593538251501144,0.39977115,787.2398609483357,751.9065
955,0.3214053474222891,0.28769037,715.5518313137227,699.9111
956,0.4512855090738981,0.3937313,775.8045379920205,749.10455
957,0.3938300323734485,0.5259262,749.1503674037514,810.4311
958,0.30495568214903,0.38104004,707.9206669845274,743.217
959,0.30878473386126726,0.4628332,709.6970023904868,781.1616
960,0.40772651010606076,0.5071655,755.5970824835382,801.72784
961,0.27847660321712,0.33724457,695.6367572964915,722.8998
962,0.37774544771581775,0.57396436,741.6885676254442,832.7165
963,0.3913352164792554,0.45908952,747.9929973452478,779.4249
964,0.4083879070442109,0.37190902,755.9039111416298,738.981
965,0.41475443766637476,0.4392291,758.8574084060127,770.2114
966,0.35425501659238456,0.41811857,730.7911215626378,760.418
967,0.44987884058452443,0.5315975,775.1519704035139,813.0621
968,0.3510950817865628,0.40520987,729.3251961853008,754.42957
969,0.4995341312431574,0.4518295,798.1875566318837,776.0569
970,0.3699515413370247,0.4550486,738.0728964640608,777.5503
971,0.29280816933980236,0.4946771,702.2853142342856,795.9343
972,0.39911116362169397,0.50045675,751.6003370371714,798.61554
973,0.2608088302233469,0.46614593,687.4405006063585,782.6984
974,0.31421089406570846,0.50502694,712.2142524079654,800.7357
975,0.39048415594169517,0.44577062,747.5981818454593,773.24615
976,0.7334488373567178,0.47965753,906.7029295416156,788.9666
977,0.33698161542376237,0.42020413,722.7778179086023,761.38556
978,0.45903518329937665,0.5515063,779.3996894148579,822.298
979,0.17314769422301346,0.42988986,646.7736224061108,765.8789
980,0.3696894847871517,0.37014258,737.9513258082205,738.16156
981,0.3297020939257842,0.55041605,719.4007750407887,821.7922
982,0.5815805277384893,0.4820149,836.2497009900427,790.06024
983,0.46402101387870576,0.46521682,781.7126661129454,782.2674
984,0.30989961291039836,0.40371564,710.2142059377787,753.7364
985,0.4412215337647498,0.4597541,771.1357591376617,779.7332
986,0.445226449082462,0.3848855,772.9936794300372,745.0009
987,0.5158259127278828,0.5688819,805.7454770916626,830.3587
988,0.386480453668272,0.38547546,745.7408242964682,745.2746
989,0.4202727728829252,0.36127245,761.4174193339882,734.04663
990,0.35102659345183285,0.4873594,729.2934237614688,792.5396
991,0.38791281018193713,0.3489332,746.4053088164992,728.32227
992,0.3564239178652935,0.5249453,731.7972965669569,809.9761
993,0.3325948210317,0.32641262,720.7427400922385,717.87476
994,0.4244090700251997,0.365292,763.3362889694931,735.9113
995,0.2963564211346461,0.47249156,703.9313837486502,785.6422
996,0.40276559027636094,0.36778772,753.2956621314813,737.0691
997,0.3245227164494626,0.3430192,716.9980100003964,725.5787
998,0.3205299588768331,0.54906887,715.1457298076252,821.16724
999,0.32595436569349423,0.3486479,717.6621664109668,728.18994
1000,0.32194907962430674,0.4384775,715.8040741232719,769.86273
1001,0.3823199231023775,0.319865,743.8107125332463,714.8373
1002,0.46251021109504764,0.45811978,781.0117895832665,778.97504
1003,0.33884859152082925,0.4740473,723.6439268025357,786.364
1004,0.48930227322852327,0.4190002,793.440895310477,760.8271
1005,0.4781714419726295,0.43644333,788.2771913065816,768.9191
1006,0.4125647699874826,0.45797318,757.8415996581523,778.907
1007,0.45855721565424856,0.33846858,779.1779554413441,723.46765
1008,0.2782082435963076,0.50328755,695.5122625829688,799.92883
1009,0.4774912253944503,0.32255948,787.9616320291557,716.0873
1010,0.44481077073000863,0.6134744,772.8008420827133,851.0456
1011,0.3615094039397244,0.48303527,734.1565044464572,790.53357
1012,0.3832820220206943,0.33975738,744.2570398490094,724.0655
1013,0.3162718121556001,0.462675,713.1703329331139,781.08826
1014,0.4472714088095908,0.43768722,773.9423567110074,769.49615
1015,0.39905935311918506,0.52358556,751.5763016265988,809.3453
1016,0.3226084990965641,0.434041,716.1099854151477,767.8046
1017,0.5581919395415644,0.5136991,825.3995008799678,804.75885
1018,0.3984435803350346,0.3968988,751.2906384701006,750.574
1019,0.4666762668140343,0.39713883,782.9444645202971,750.68536
1020,0.4266276345240092,0.45764217,764.3655032412787,778.7534
1021,0.3490558086190432,0.40512508,728.3791569562377,754.39026
1022,0.4486149696933768,0.45017248,774.5656480497751,775.2882
1023,0.5205042632099268,0.45620793,807.9158106957198,778.0881
1024,0.4149773294289454,0.4735832,758.9608101251082,786.1486
1025,0.30709091366184227,0.34335816,708.9112222502102,725.73596
1026,0.4933813243626306,0.5278147,795.3332079499423,811.3072
1027,0.375574596575023,0.5104347,740.6814880579009,803.24445
1028,0.41651727770926295,0.533151,759.6752075423414,813.7827
1029,0.5521949875894423,0.4499433,822.6174548589265,775.1819
1030,0.44556671785727664,0.41366014,773.151533519684,758.34973
1031,0.37873528431282044,0.56414324,742.1477627279158,828.16034
1032,0.26371428422217114,0.4142338,688.7883697907843,758.6159
1033,0.3602753794431872,0.39508808,733.5840281338458,749.734
1034,0.4387047371583441,0.41704625,769.9681920068056,759.9206
1035,0.3927902637903038,0.43389767,748.6680083532477,767.73816
1036,0.426640117638164,0.4024259,764.3712942828515,753.1381
1037,0.29469348106981674,0.5014316,703.1599292118248,799.0678
1038,0.41648488233770853,0.4287736,759.6601790053024,765.361
1039,0.6056208797025515,0.44335932,847.4022608337787,772.1275
1040,0.381516887009961,0.39325333,743.4381760541322,748.8829
1041,0.3798563666607049,0.5290489,742.6678440475748,811.87976
1042,0.4183140532405316,0.36657506,760.5087496913161,736.50653
1043,0.3946473863166948,0.407677,749.5295460771416,755.5741
1044,0.2713618378199605,0.48626888,692.3361464325333,792.0337
1045,0.3560888305144976,0.4298516,731.6418461917619,765.86115
1046,0.2120533465779928,0.3546424,664.8223438556606,730.9708
1047,0.33878776450604375,0.5133417,723.6157085416913,804.593
1048,0.4862230020082079,0.37101573,792.0123905776428,738.5666
1049,0.3817365484181581,0.47436276,743.5400791795082,786.5103
1050,0.31370951610188036,0.4087116,711.9816581533438,756.0541
1051,0.4218919271980526,0.48757017,762.1685612233705,792.6374
1052,0.4522684396228669,0.4205487,776.2605293097017,761.5454
1053,0.25153319841357513,0.5146453,683.1374421901762,805.19775
1054,0.34961241717530434,0.4115864,728.6373732353719,757.38776
1055,0.8224468266699307,0.42629156,947.9899873713659,764.2096
1056,0.4703956956759039,0.581639,784.669944788994,836.2768
1057,0.41741904254022555,0.33679062,760.0935452712282,722.6892
1058,0.3566568923893998,0.41031095,731.9053757800252,756.796
1059,0.3785683788052019,0.3672695,742.0703335927373,736.8287
1060,0.5445092858107334,0.42158476,819.0519808943068,762.02606
1061,0.36959847756767705,0.5096738,737.9091066484128,802.8914
1062,0.43755104214956475,0.3871817,769.4329813474081,746.06616
1063,0.3481196348154183,0.29273424,727.9448565606082,702.251
1064,0.37005048024349874,0.3655681,738.1187952128384,736.03937
1065,0.38060227820239256,0.48937184,743.0138798759705,793.47314
1066,0.4564130769686374,0.35253876,778.1832680490674,729.99493
1067,0.3128327052828037,0.45905083,711.5748968402812,779.4069
1068,0.381917490864619,0.43580148,743.624020191081,768.62134
1069,0.33035397936183153,0.56494224,719.7031912178749,828.53107
1070,0.31904267768187666,0.4663544,714.4557651783215,782.79517
1071,0.424245902965962,0.4089176,763.2605941379285,756.14966
1072,0.48329203193415293,0.42362356,790.6526842305826,762.9719
1073,0.36613577104888373,0.45064193,736.3027224436447,775.506
1074,0.49443276986815055,0.5961752,795.8209840415848,843.0203
1075,0.3887688597030763,0.49671328,746.8024387556939,796.87897
1076,0.37645412756960184,0.38021278,741.0895112875992,742.8332
1077,0.515929073916007,0.6013091,805.7933345991494,845.402
1078,0.35483697374750145,0.43176132,731.0610973104402,766.7471
1079,0.38462510829694185,0.39156651,744.8801110125908,748.10034
1080,0.29905968174376163,0.45337242,705.1854533962761,776.77264
1081,0.46851196253294547,0.35765472,783.7960621337868,732.3683
1082,0.3875905566664597,0.5173157,746.2558121859345,806.4366
1083,0.35829942181425856,0.34068662,732.6673616167226,724.4966
1084,0.4021311732168875,0.38708165,753.0013497090907,746.0197
1085,0.3716030712903373,0.424233,738.8390577359746,763.25464
1086,0.5152431832367899,0.33247784,805.4751430494722,720.6885
1087,0.5278300538329674,0.40965575,811.3143182736569,756.49207
1088,0.38293297934047743,0.38329175,744.0951154568477,744.26154
1089,0.39904965609911125,0.46493602,751.5718030819502,782.13715
1090,0.3156603236023552,0.37023717,712.8866572742044,738.2054
1091,0.6081103277799691,0.5022239,848.5571407083653,799.43536
1092,0.598619541934043,0.43018323,844.1542701818021,766.01495
1093,0.3099845783857389,0.3348238,710.2536222720239,721.7768
1094,0.6918130869341459,0.4535045,887.3876882788945,776.8339
1095,0.34713508788036607,0.25203013,727.4881153852481,683.368
1096,0.36037095192120927,0.52918476,733.6283651627773,811.94275
1097,0.18759010345595728,0.44809896,653.4736005719427,774.32623
1098,0.3767415094080495,0.3751193,741.222830598235,740.4703
1099,0.36087775651777854,0.7020011,733.863476886631,892.114
1100,0.3563372081577918,0.52666706,731.7570710659579,810.7748
1101,0.3831083467691654,0.35345903,744.1764701618872,730.4219
1102,0.38219708181230283,0.3874602,743.7537252295293,746.1953
1103,0.32361655063133443,0.37679923,716.5776306095235,741.24963
1104,0.4904865793903115,0.41773045,793.9903067900757,760.23804
1105,0.4378590698139593,0.42521235,769.5758784632999,763.7089
1106,0.11024305102376153,0.38986182,617.5915289501887,747.3095
1107,0.5944361051758746,0.41879132,842.2135320067661,760.73016
1108,0.4297538220616104,0.47529477,765.8157729231851,786.9427
1109,0.38167406681757754,0.47139868,743.5110933397564,785.1352
1110,0.346611287023598,0.5239126,727.2451189262096,809.49695
1111,0.3298480108070503,0.45349678,719.4684673421729,776.8303
1112,0.4152042991556264,0.43333653,759.066103652562,767.47784
1113,0.3618187849344452,0.3657871,734.3000293858298,736.141
1114,0.41425259682664395,0.5128234,758.6245994186279,804.3526
1115,0.4052261269702604,0.39902565,754.4371297259427,751.56067
1116,0.30964132730551697,0.43620947,710.0943846610553,768.8106
1117,0.47015847357500595,0.4556849,784.5598950825473,777.84546
1118,0.5285754274793322,0.3764768,811.6601045670295,741.10004
1119,0.5691097187544403,0.4238996,830.4643679091326,763.0999
1120,0.3685587716317087,0.3735805,737.4267766605612,739.7564
1121,0.6971796776427936,0.46467176,889.8773034111731,782.0146
1122,0.32403220405912214,0.3816569,716.7704563940456,743.5032
1123,0.44384662473201897,0.3973387,772.3535651062051,750.7781
1124,0.4123780378864248,0.5515538,757.754972767876,822.32
1125,0.41952514442634414,0.43211305,761.0705870115927,766.9103
1126,0.4847181467060273,0.47122318,791.3142731441368,785.05383
1127,0.36530850933827086,0.51124203,735.9189474578278,803.619
1128,0.4949906151294585,0.43934262,796.0797740405658,770.26416
1129,0.4040223210590821,0.50324833,753.8786721174713,799.91064
1130,0.31324142862121995,0.3006631,711.7645076869957,705.9293
1131,0.49573665660761157,0.46453097,796.4258701477879,781.9493
1132,0.35513382086980094,0.47291622,731.1988076609723,785.83923
1133,0.3575443176115156,0.49369326,732.317061220874,795.4779
1134,0.6268529298372398,0.34143555,857.2520213566818,724.84406
1135,0.4012009913095962,0.54592633,752.5698290141303,819.7094
1136,0.3559921640290318,0.47251078,731.5970016418297,785.6511
1137,0.4328798286894109,0.56775546,767.2659586792247,829.8361
1138,0.37908493003633925,0.29147038,742.3099668778999,701.6647
1139,0.3470658086962579,0.3786573,727.4559760784756,742.1116
1140,0.4594031832880827,0.501775,779.5704082921303,799.2272
1141,0.46429653226640677,0.38259286,781.8404818500643,743.9373
1142,0.3747407217326091,0.3835257,740.294645174065,744.37006
1143,0.5326913941689533,0.51107216,813.5695427021053,803.54016
1144,0.5686139443716463,0.49904352,830.2343732118268,797.95996
1145,0.32421453314349846,0.40734667,716.8550406808231,755.42084
1146,0.4679441442678407,0.4414197,783.5326455585464,771.22766
1147,0.4984335995218794,0.4293146,797.6770089535539,765.61206
1148,0.32024058838714553,0.3544631,715.0114879417791,730.8877
1149,0.38120946182969107,0.5021169,743.2955584366548,799.38574
1150,0.49303146623274197,0.43604994,795.1709052625177,768.73663
1151,0.4151362557383518,0.45258057,759.0345376303898,776.40533
1152,0.351978467115339,0.40614045,729.735007479203,754.8613
1153,0.47247461464864626,0.3991753,785.6343761038287,751.6301
1154,0.3966290671428929,0.43931484,750.4488676427492,770.2512
1155,0.48500709318071156,0.3709603,791.4483183051798,738.5409
1156,0.43181715126809506,0.4809692,766.7729719894487,789.57513
1157,0.37992726048519,0.47493753,742.7007324021756,786.7769
1158,0.4532562195708991,0.41602084,776.7187703121355,759.4449
1159,0.38549441104387117,0.34145027,745.2833892558522,724.8509
1160,0.3317420563092308,0.3204555,720.3471340040172,715.1112
1161,0.42094885367163926,0.47397298,761.7310599772951,786.32947
1162,0.4952416038650813,0.4148208,796.1962102266217,758.8882
1163,0.47161994315239064,0.5053796,785.2378854441672,800.89935
1164,0.4664552646309794,0.46935096,782.8419393960477,784.1853
1165,0.36582216559456815,0.3508492,736.1572377351927,729.2111
1166,0.40644826628096054,0.46352607,755.0040923819113,781.48303
1167,0.2708415455582611,0.3605895,692.0947776458571,733.7298
1168,0.3553121502324572,0.44277072,731.2815364368194,771.8545
1169,0.31032721102844807,0.3998349,710.4125729836418,751.9361
1170,0.30557367034453375,0.4801911,708.2073578925217,789.2142
1171,0.3636751244930265,0.45545548,735.1612038831217,777.739
1172,0.34190829028534164,0.32448277,725.0633516772647,716.97943
1173,0.27721457945366823,0.45790303,695.0512918437747,778.8745
1174,0.4693013815932354,0.51557726,784.1622815354341,805.6301
1175,0.43479705392762713,0.39583158,768.1553786525717,750.0789
1176,0.3381862133958462,0.43628398,723.3366429620537,768.8452
1177,0.3843260477894046,0.3528195,744.7413738504979,730.1252
1178,0.4966526870623227,0.4032907,796.8508258422853,753.53925
1179,0.3977115370840085,0.3830154,750.9510362805205,744.13336
1180,0.35856516441209463,0.45529336,732.7906422670985,777.6638
1181,0.5089756337511073,0.5943294,802.5675641247899,842.16406
1182,0.45135321006502815,0.3211608,775.8359451592778,715.4384
1183,0.30531277365122,0.42150736,708.0863253057457,761.9902
1184,0.8833449669536597,0.54291975,976.2412440460523,818.3146
1185,0.4400535127413485,0.24927899,770.5939024967232,682.0917
1186,0.3336427566974989,0.496427,721.228887934112,796.7461
1187,0.5733128681292241,0.33468312,832.4142509642774,721.71155
1188,0.33213214906236077,0.46753123,720.5281019357843,783.3411
1189,0.41134433312051333,0.35519907,757.2754267828665,731.22906
1190,0.5325358592030127,0.5430243,813.4973884749942,818.3631
1191,0.3380073865398898,0.41529837,723.2536833940864,759.10974
1192,0.5113096627947713,0.33490938,803.650343554367,721.81647
1193,0.4431448447578483,0.4468239,772.0280023535976,773.73474
1194,0.4601945332511621,0.49562398,779.9375234589038,796.3736
1195,0.6819557434268575,0.4420695,882.8147679851468,771.5291
1196,0.29859363485019186,0.52126706,704.9692495786992,808.2697
1197,0.29817223850282404,0.5253864,704.7737595963155,810.18066
1198,0.3296733092390558,0.5129246,719.3874215365721,804.39954
1199,0.413722848462456,0.44533446,758.3788438513817,773.0438
1200,0.347678186938438,0.40132868,727.7400644729852,752.6291
1201,0.30195946631571857,0.37973797,706.5306924768453,742.6129
1202,0.5716256522609966,0.40675288,831.6315346393318,755.1454
1203,0.39148543610970443,0.41854048,748.0626857350347,760.61383
1204,0.3672929538176122,0.45533973,736.8395511097839,777.6853
1205,0.4610836351613665,0.37645012,780.3499867321353,741.08765
1206,0.3085212523725356,0.39177948,709.5747706912508,748.1991
1207,0.5066775734116553,0.51724887,801.5014709370292,806.40564
1208,0.6538252070460089,0.48114914,869.7647306607017,789.65857
1209,0.3561897583735023,0.523614,731.6886676355217,809.35846
1210,0.22782248950692074,0.38110963,672.1378070594523,743.24927
1211,0.33924929189300057,0.45760378,723.8298157149246,778.73566
1212,0.4109580251839302,0.44897485,757.0962146653694,774.7326
1213,0.3366328026499399,0.40412614,722.6160001723175,753.9268
1214,0.3051361936360246,0.46506175,708.0044080696912,782.19543
1215,0.4242966057843167,0.5655156,763.2841156827375,828.797
1216,0.3526939109530811,0.4417091,730.0669090348532,771.36194
1217,0.32831577109486343,0.4247856,718.7576460068339,763.511
1218,0.322181113027195,0.39246547,715.9117167407895,748.51733
1219,0.23391263833802722,0.43171316,674.9630880452593,766.72473
1220,0.3421534041922145,0.418787,725.1770624714751,760.72815
1221,0.5477442078382604,0.49140984,820.5526935941768,794.41864
1222,0.33872429518026226,0.36248553,723.5862644863348,734.6094
1223,0.4541964516397672,0.29051936,777.1549533776216,701.2235
1224,0.47355246926171035,0.33051544,786.1344036447322,719.7781
1225,0.3709738070967328,0.45497647,738.5471357796245,777.51685
1226,0.31512557715265266,0.3091245,712.6385830450729,709.8546
1227,0.5538334059162184,0.32446116,823.3775335160843,716.9694
1228,0.31666686355001694,0.42138958,713.3536012281943,761.93555
1229,0.411178302700399,0.4280269,757.198403609538,765.01465
1230,0.3451034346174846,0.34020665,726.5456111061976,724.2739
1231,0.46376724110738476,0.3261162,781.5949383848697,717.73724
1232,0.32353378213907447,0.27975553,716.5392334777142,696.23004
1233,0.38341943014766655,0.4487348,744.320784854131,774.6212
1234,0.5637500086787177,0.42850628,827.9779447713214,765.23706
1235,0.30974212239752874,0.4444766,710.1411445128784,772.6458
1236,0.39559999499931164,0.42355818,749.9714707775964,762.9415
1237,0.4969837896198057,0.3561618,797.0044276319871,731.67566
1238,0.4365770742670583,0.56554264,768.9811479003868,828.8096
1239,0.46942897569959485,0.47547868,784.2214737181862,787.028
1240,0.277077721254374,0.4453107,694.987801955606,773.0328
1241,0.563580165422745,0.4946561,827.8991527852838,795.9246
1242,0.17847826159829938,0.35915118,649.2465259535636,733.0625
1243,0.4124569139796517,0.40800226,757.7915641768233,755.72504
1244,0.2524297181457915,0.38626513,683.553346665268,745.6409
1245,0.40676592904803877,0.4952028,755.1514593183548,796.1782
1246,0.4763349557186627,0.5341013,787.4252269559688,814.22363
1247,0.3737399416260434,0.38266572,739.8303732679973,743.9711
1248,0.4800185981517806,0.39795297,789.1341055422594,751.06305
1249,0.35927560845814255,0.42622453,733.1202243693498,764.17847
1250,0.2912049379612618,0.389692,701.541559154524,747.2307
1251,0.3854544663207602,0.52620566,745.2648584990811,810.5608
1252,0.2927889964271533,0.4144203,702.2764197282477,758.7024
1253,0.41894538870543685,0.45133513,760.8016325311495,775.8276
1254,0.39127554620286253,0.49908334,747.9653157069191,797.97845
1255,0.4440621086694829,0.41718596,772.4535302611048,759.9854
1256,0.480270858297855,0.5398538,789.2511315483465,816.8923
1257,0.3275664124491766,0.47760037,718.4100110323985,788.01227
1258,0.44230716840373385,0.3303632,771.6393959104428,719.70746
1259,0.45821631574838895,0.41219082,779.0198085636899,757.66815
1260,0.4090352097925194,0.42655426,756.2042013640158,764.3315
1261,0.4088529452306453,0.46773192,756.1196470098728,783.4342
1262,0.40825477174992963,0.41910636,755.8421483463511,760.87634
1263,0.38138391088876644,0.42414007,743.3764871008412,763.2115
1264,0.4040638707588593,0.39682585,753.8979474389786,750.54016
1265,0.37526157231151136,0.4142154,740.5362729696786,758.60736
1266,0.4293983120462359,0.4200164,765.6508482695263,761.2985
1267,0.5122935296371756,0.39223695,804.1067692279422,748.4113
1268,0.5048026451883851,0.42415303,800.6316729721747,763.2175
1269,0.3184660287889789,0.50942785,714.1882519864813,802.77734
1270,0.30776996773876797,0.44849414,709.2262422316718,774.5096
1271,0.4804935243151063,0.508302,789.3544285419295,802.25507
1272,0.4404700416787375,0.4666473,770.7871344389104,782.931
1273,0.3933892977357518,0.4055101,748.9459061949692,754.56885
1274,0.4587976219809491,0.41097137,779.2894823420047,757.1024
1275,0.6242589241769789,0.4218989,856.0486361731247,762.1718
1276,-0.025798143731003753,0.4300737,554.4806573629534,765.9642
1277,0.37792298319227635,0.5321118,741.7709281095398,813.30066
1278,0.30226009575642654,0.4261539,706.670157482736,764.14575
1279,0.384293266703579,0.34115243,744.7261663767488,724.7127
1280,0.43475154684396045,0.49705377,768.1342674610772,797.0369
1281,0.368267261068433,0.38470143,737.2915419931624,744.9155
1282,0.4127869041605996,0.43185425,757.9446499239192,766.7902
1283,0.37962779731523155,0.5072242,742.5618084409563,801.75507
1284,0.5136690526278249,0.41004455,804.744888107923,756.6725
1285,0.4479491277655385,0.42121312,774.2567573164869,761.85364
1286,0.4082191344575703,0.38815767,755.8256158498094,746.5189
1287,0.5970946694322976,0.46061292,843.4468665691094,780.13165
1288,0.34890678172484657,0.3947086,728.3100218887338,749.5579
1289,0.3755317363346151,0.3741006,740.6616047634807,739.9977
1290,0.4409420893682696,0.51101166,771.0061220857832,803.5121
1291,0.4009670099260778,0.42997164,752.4612827089052,765.9168
1292,0.47360551391112904,0.49339843,786.1590115884061,795.3412
1293,0.39038434345049056,0.40460536,747.5518778319832,754.1491
1294,0.40300381676408237,0.47264153,753.4061777830261,785.7118
1295,0.6496935416129814,0.43118158,867.8480097214651,766.47815
1296,0.39107591608861636,0.40133232,747.8727052992566,752.63074
1297,0.3232948813821739,0.44665527,716.4284050259498,773.65656
1298,0.3937535448271652,0.538134,749.114884065633,816.0944
1299,0.5660810523796234,0.40705717,829.0593392705191,755.28656
1300,0.526173186880736,0.4060186,810.5456811145383,754.8048
1301,0.4043838884170421,0.45415908,754.0464068329704,777.13763
1302,0.3168789867765538,0.2925564,713.4520073156648,702.1685
1303,0.4111296461759848,0.4672597,757.1758313609648,783.21515
1304,0.43192038508355624,0.33347568,766.8208631894839,721.15137
1305,0.34207613245608814,0.39507893,725.1412153398413,749.72974
1306,0.3427110593586542,0.4762179,725.4357642835444,787.3709
1307,0.5139059010598124,0.5581282,804.8547644656229,825.36993
1308,0.29567937915869824,0.46642983,703.6172972009671,782.83014
1309,0.5359557002849118,0.4631798,815.0838869746402,781.3224
1310,0.32086215734641765,0.4456914,715.2998400019176,773.20935
1311,0.36500090200194024,0.47117653,735.776245336331,785.03217
1312,0.5224348325574291,0.39661103,808.8114211348967,750.4405
1313,0.46082213018244067,0.5028953,780.2286719555769,799.7468
1314,0.32648611444232656,0.44795614,717.9088499766672,774.26
1315,0.627689797665576,0.39394355,857.6402527166373,749.20306
1316,0.42373870731725916,0.41751564,763.0253010010769,760.13837
1317,0.3776834719293829,0.5152975,741.6598164379361,805.5003
1318,0.39566223210231466,0.41702276,750.0003431924754,759.9097
1319,0.4134049696610804,0.43903637,758.2313766944658,770.1221
1320,0.3236526745646142,0.51120603,716.5943888636579,803.6023
1321,0.42368839126584046,0.45508626,763.0019588813198,777.56775
1322,0.41873650557475006,0.48213527,760.7047295565668,790.116
1323,0.3992566368275814,0.39171082,751.6678235131076,748.16724
1324,0.4347864734528857,0.4697693,768.1504702644621,784.37933
1325,0.4865134753503437,0.4876799,792.1471440677757,792.68823
1326,0.39950363177582204,0.43559116,751.7824069412317,768.52374
1327,0.44036310432234904,0.2611911,770.7375251291783,687.6178
1328,0.36104449165239805,0.4598163,733.9408269840703,779.762
1329,0.6813835811063262,0.4524891,882.5493361591239,776.36285
1330,0.4131703183487434,0.6058796,758.122519602558,847.5223
1331,0.38605604108111247,0.39926672,745.5439350502621,751.67255
1332,0.38762888614328705,0.50153565,746.273593613791,799.1161
1333,0.3861292745974825,0.50542223,745.5779088113412,800.9191
1334,0.3935303341791936,0.43348715,749.0113344124089,767.54767
1335,0.41441162423240385,0.36003792,758.6983738235194,733.4739
1336,0.39005247074291116,0.45032877,747.3979187619449,775.3607
1337,0.43737793660368784,0.5659503,769.3526759524389,828.9987
1338,0.36906368574232196,0.42986578,737.6610113690622,765.8677
1339,0.4328646661779132,0.5096953,767.2589246384123,802.9014
1340,0.4113938548465066,0.3972575,757.29840040711,750.7404
1341,0.4362661626313662,0.44598302,768.8369128813507,773.34467
1342,0.4664501039348785,0.46209612,782.8395452974843,780.8197
1343,0.3909169210401988,0.43118638,747.79894590526,766.48035
1344,0.5095363951079994,0.3812913,802.8277069296932,743.33356
1345,0.45141070637565317,0.51335156,775.8626182731323,804.5976
1346,0.36174049208469805,0.40142328,734.2637085493692,752.673
1347,0.5025014465809776,0.2954901,799.5641239105054,703.5295
1348,0.44697816971757676,0.5005026,773.8063201618297,798.63684
1349,0.43017052809437395,0.44566804,766.0090870216887,773.19855
1350,0.5259967704541504,0.45590225,810.4638397688768,777.9463
1351,0.39922291654847086,0.4934836,751.6521803381952,795.3807
1352,0.4474270048084965,0.65456784,774.0145392519217,870.10925
1353,0.4475551316664672,0.45315272,774.0739785834775,776.6708
1354,0.3902966417100422,0.26600802,747.5111921169732,689.8525
1355,0.4358497947973068,0.35933006,768.6437556766102,733.1455
1356,0.6229366249148989,0.5153327,855.4352083134278,805.5167
1357,0.3694741662384058,0.51001173,737.8514373788022,803.0482
1358,0.4009821039742838,0.39627936,752.4682849889115,750.2866
1359,0.3568363330653579,0.56016535,731.9886201052337,826.315
1360,0.35816740016554927,0.43823853,732.6061154527687,769.75195
1361,0.33657629019341506,0.2572461,722.5897834782253,685.7877
1362,0.43525875550176996,0.4948487,768.3695666329836,796.0139
1363,0.509776995749373,0.47542152,802.939323974875,787.00146
1364,0.3562210682472329,0.43740547,731.7031925992578,769.3655
1365,0.4251396801253302,0.3945464,763.6752263060315,749.4827
1366,0.27090472360717355,0.392236,692.1240865749593,748.4109
1367,0.5237312367055655,0.42731315,809.4128359921074,764.68353
1368,0.6799677744301911,0.45783418,881.8925292743344,778.8425
1369,0.4034075608953567,0.58078873,753.5934787257214,835.8824
1370,0.42134209855841354,0.45491138,761.9134902154027,777.48663
1371,0.48897769388320445,0.30153513,793.2903197041747,706.33386
1372,0.4220877189949477,0.3975699,762.2593909972045,750.8854
1373,0.43369365278938776,0.4507074,767.6434998229997,775.5363
1374,0.2975173895133061,0.43620336,704.4699685971185,768.8078
1375,0.38208255321123796,0.34025866,743.7005942654275,724.2981
1376,0.47561624974695094,0.5268668,787.0918120637265,810.8675
1377,0.5132594353533704,0.43793163,804.5548625553349,769.6095
1378,0.4797914408633537,0.4473236,789.0287250030348,773.96655
1379,0.42120637584362,0.47918406,761.8505270898564,788.74695
1380,0.3843344257903514,0.37348306,744.7452604889743,739.71124
1381,0.4774656887427784,0.42722192,787.9497853209042,764.64124
1382,0.6022130262827934,0.4786269,845.8213235305583,788.48846
1383,0.46900993868193597,0.3048939,784.0270782524639,707.892
1384,0.5698617144207181,0.38937053,830.8132262238083,747.08154
1385,0.48572188876010336,0.43163338,791.7799191272943,766.68774
1386,0.553654414789609,0.38710052,823.2944977413173,746.0285
1387,0.48577536649760944,0.37358266,791.8047279848657,739.7574
1388,0.4316478249876967,0.38728186,766.6944198335534,746.1126
1389,0.3329174314385632,0.37520498,720.8924022882884,740.51
1390,0.4201087775283898,0.4996296,761.3413402479463,798.2318
1391,0.7953152963002219,0.4144027,935.4033989323675,758.6942
1392,0.39693666998381305,0.4221055,750.5915676787799,762.26764
